2026-06-10 14:52:02,330 - INFO - Starting Git Repository Chunking Tool
2026-06-10 14:52:06,893 - INFO - 
Processing repository at: C:\Users\Dev\Downloads\ActionRoguelike-master\ActionRoguelike_UE_Project
2026-06-10 14:52:06,997 - INFO - Found 1913 untracked items (files and folders).
2026-06-10 14:52:07,156 - INFO - ================================================================================
Git Repository Chunking Report
Repository: C:\Users\Dev\Downloads\ActionRoguelike-master\ActionRoguelike_UE_Project
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_C_I-03.uasset (0.21MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_C_I.uasset (0.33MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_C_II-01.uasset (0.22MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_C_II-02.uasset (0.19MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_C_II-03.uasset (0.25MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_C_II.uasset (0.26MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_C_III-01.uasset (0.41MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_C_III-02.uasset (0.34MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_C_III-03.uasset (0.32MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_C_III.uasset (0.43MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_I-01.uasset (0.25MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_I-02.uasset (0.20MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_I-03.uasset (0.27MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_I-04.uasset (0.21MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_I.uasset (0.29MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_II-01.uasset (0.27MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_II-02.uasset (0.22MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_II-03.uasset (0.26MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_II-04.uasset (0.22MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_II.uasset (0.33MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_III-01.uasset (0.39MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_III-02.uasset (0.35MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_III-03.uasset (0.30MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_III-04.uasset (0.32MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow03_D_III.uasset (0.49MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow04_A_I.uasset (0.33MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow04_A_II.uasset (0.29MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow04_A_III.uasset (0.38MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow04_B_I.uasset (0.34MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow04_B_II.uasset (0.37MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow04_B_III.uasset (0.54MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow04_C_I.uasset (0.38MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow04_C_II.uasset (0.41MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow04_C_III.uasset (0.47MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow04_D_I.uasset (0.32MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow04_D_II.uasset (0.31MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow04_D_III.uasset (0.36MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow05_A_I.uasset (0.40MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow05_A_II.uasset (0.38MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow05_A_III.uasset (0.60MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow05_B_I.uasset (0.40MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow05_B_II.uasset (0.41MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow05_B_III.uasset (0.67MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow05_C_I.uasset (0.42MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow05_C_II.uasset (0.45MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow05_C_III.uasset (0.54MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow05_D_I.uasset (0.36MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow05_D_II.uasset (0.36MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatLow05_D_III.uasset (0.47MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed01_01.uasset (0.99MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed01_02.uasset (1.11MB)

Chunk #26 (25 files, 24.67MB):
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed01_03.uasset (1.06MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed01_04.uasset (0.97MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed02_01.uasset (0.97MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed02_02.uasset (1.13MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed02_03.uasset (1.05MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed02_04.uasset (0.85MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed03_01.uasset (1.34MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed03_02.uasset (1.36MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed03_03.uasset (1.48MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed03_04.uasset (1.48MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed04_01.uasset (1.14MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed04_02.uasset (1.18MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed04_03.uasset (1.35MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed04_04.uasset (1.38MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed05_01.uasset (1.16MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed05_02.uasset (1.18MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed05_03.uasset (1.29MB)
  - Content\SanderAudio\Sources\Music\BuildingBlocks\S_Music_ProximityThreatMed05_04.uasset (1.28MB)
  - Content\SanderAudio\Sources\Music\MSS_Music.uasset (0.19MB)
  - Content\SanderAudio\Sources\Music\MSS_Music_CombatThreatHigh.uasset (0.36MB)
  - Content\SanderAudio\Sources\Music\MSS_Music_CombatThreatLow.uasset (0.36MB)
  - Content\SanderAudio\Sources\Music\MSS_Music_CombatThreatMed.uasset (0.36MB)
  - Content\SanderAudio\Sources\Music\MSS_Music_ProximityThreatHigh.uasset (0.36MB)
  - Content\SanderAudio\Sources\Music\MSS_Music_ProximityThreatLow.uasset (0.97MB)
  - Content\SanderAudio\Sources\Music\MSS_Music_ProximityThreatMed.uasset (0.41MB)

Chunk #27 (122 files, 24.24MB):
  - Content\SanderAudio\Sources\Music\S_Music_CombatThreatHigh.uasset (1.78MB)
  - Content\SanderAudio\Sources\Music\S_Music_CombatThreatLow.uasset (1.67MB)
  - Content\SanderAudio\Sources\Music\S_Music_CombatThreatMedium.uasset (1.41MB)
  - Content\SanderAudio\Sources\Music\S_Music_ProximityThreatHigh.uasset (1.46MB)
  - Content\SanderAudio\Sources\Music\S_Music_ProximityThreatLow.uasset (1.34MB)
  - Content\SanderAudio\Sources\Music\S_Music_ProximityThreatMedium.uasset (1.50MB)
  - Content\SanderAudio\Sources\Player\Combat\MSS_Combat_Abilities_Dash_Cast.uasset (0.09MB)
  - Content\SanderAudio\Sources\Player\Combat\MSS_Combat_Abilities_Dash_Impact.uasset (0.07MB)
  - Content\SanderAudio\Sources\Player\Combat\MSS_Combat_Abilities_Primary_Cast.uasset (0.13MB)
  - Content\SanderAudio\Sources\Player\Combat\MSS_Combat_Abilities_Primary_Impact.uasset (0.09MB)
  - Content\SanderAudio\Sources\Player\Combat\MSS_Combat_Abilities_Primary_Loop.uasset (0.10MB)
  - Content\SanderAudio\Sources\Player\Combat\MSS_Combat_Abilities_Secondary_Cast.uasset (0.09MB)
  - Content\SanderAudio\Sources\Player\Combat\MSS_Combat_Abilities_Secondary_Loop.uasset (0.21MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_DashProj_Cast-001.uasset (0.10MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_DashProj_Cast-002.uasset (0.09MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_DashProj_Cast-003.uasset (0.07MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_DashProj_Cast-004.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_DashProj_Impact-001.uasset (0.20MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_DashProj_Impact-002.uasset (0.20MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_DashProj_Impact-003.uasset (0.20MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_DashProj_Impact-004.uasset (0.20MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-001.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-002.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-003.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-004.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-005.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-006.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-007.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-008.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-009.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-010.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-011.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-012.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-013.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-014.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Cast-015.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-001.uasset (0.06MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-002.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-003.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-004.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-005.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-006.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-007.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-008.uasset (0.06MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-009.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-010.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-011.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-012.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-013.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-014.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-015.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Impact-016.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Primary_Loop.uasset (0.28MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Secondary_Cast-001.uasset (0.21MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Secondary_Cast.uasset (0.67MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Secondary_End.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Secondary_Loop.uasset (0.41MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Secondary_LoopStart.uasset (0.53MB)
  - Content\SanderAudio\Sources\Player\Combat\S_Combat_Abilities_Secondary_TransitionToEnd.uasset (0.31MB)
  - Content\SanderAudio\Sources\Player\Locomotion\MSS_PlayerLocomotion_Footstep.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Locomotion\MSS_PlayerLocomotion_Hover.uasset (0.15MB)
  - Content\SanderAudio\Sources\Player\Locomotion\MSS_PlayerLocomotion_Jump.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Locomotion\MSS_PlayerLocomotion_Land.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_AddFoley_Cloth-001.uasset (0.03MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_AddFoley_Cloth-002.uasset (0.03MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_AddFoley_Cloth-003.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_AddFoley_Cloth-004.uasset (0.03MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_AddFoley_Cloth-005.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_AddFoley_Cloth-006.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_AddFoley_Cloth-007.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-001.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-002.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-003.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-004.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-005.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-006.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-007.uasset (0.03MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-008.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-009.uasset (0.09MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-010.uasset (0.09MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-011.uasset (0.06MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-012.uasset (0.07MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-013.uasset (0.06MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-014.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-015.uasset (0.07MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-016.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-017.uasset (0.06MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-018.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-019.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-020.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-021.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-022.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-023.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-024.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Footstep_Dirt-025.uasset (0.06MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Hover_Loop.uasset (1.96MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Hover_Start.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Hover_Stop-001.uasset (0.06MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Hover_Stop-002.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Hover_Stop-003.uasset (0.09MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Hover_Stop-004.uasset (0.07MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Hover_Stop-005.uasset (0.07MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Hover_Stop-006.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Jump-001.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Jump-002.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Jump-003.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Jump-004.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Jump-005.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Land-001.uasset (0.03MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Land-002.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Land-003.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Land-004.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Land-005.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Land-006.uasset (0.04MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Land-007.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Locomotion\S_PlayerLocomotion_Land-008.uasset (0.05MB)
  - Content\SanderAudio\Sources\Player\Status_Effects\MSS_Enemy_StatusEffects_Burning.uasset (0.10MB)
  - Content\SanderAudio\Sources\Player\Status_Effects\MSS_Player_StatusEffects_Burning.uasset (0.10MB)
  - Content\SanderAudio\Sources\Player\Status_Effects\MSS_Player_StatusEffects_Stunned.uasset (0.14MB)
  - Content\SanderAudio\Sources\Player\Status_Effects\S_Player_StatusEffects_BurningLoop.uasset (1.59MB)
  - Content\SanderAudio\Sources\Player\Status_Effects\S_Player_StatusEffects_Stunned-001.uasset (0.93MB)
  - Content\SanderAudio\Sources\Player\Status_Effects\S_Player_StatusEffects_Stunned-002.uasset (0.93MB)

Chunk #28 (67 files, 24.90MB):
  - Content\SanderAudio\Sources\Player\Status_Effects\S_Player_StatusEffects_Stunned-003.uasset (0.96MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Ability_LowMana_010.uasset (0.41MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Ability_LowMana_020.uasset (0.42MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Ability_LowMana_030.uasset (0.40MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Ability_LowMana_040.uasset (0.38MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Ability_No_010.uasset (0.43MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Ability_No_020.uasset (0.36MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Ability_No_030.uasset (0.41MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Ability_No_040.uasset (0.43MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Ability_Ultimate_Ready_010.uasset (0.53MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Ability_Ultimate_Self_010.uasset (0.50MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Ability_Primary_Cast_010.uasset (0.29MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Ability_Primary_Cast_011.uasset (0.32MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Attack_010.uasset (0.42MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Attack_011.uasset (0.39MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Attack_012.uasset (0.33MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Attack_013.uasset (0.36MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Attack_014.uasset (0.35MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Block_010.uasset (0.26MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Block_011.uasset (0.26MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Block_012.uasset (0.25MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Block_013.uasset (0.25MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Block_014.uasset (0.27MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Death_010.uasset (0.85MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Death_011.uasset (0.59MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Death_012.uasset (0.62MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Death_013.uasset (0.83MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Death_014.uasset (0.59MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_JumpLand_010.uasset (0.24MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_JumpLand_011.uasset (0.25MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_JumpLand_012.uasset (0.25MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_JumpLand_013.uasset (0.27MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_JumpLand_014.uasset (0.25MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Swing_010.uasset (0.32MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Swing_011.uasset (0.31MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Swing_012.uasset (0.30MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Swing_013.uasset (0.27MB)
  - Content\SanderAudio\Sources\Player\VOFX\Gideon_Effort_Swing_014.uasset (0.38MB)
  - Content\SanderAudio\Sources\Player\VOFX\MSS_Player_VOFX_Death.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\VOFX\MSS_Player_VOFX_GetHit.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\VOFX\MSS_Player_VOFX_Primary_Cast.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\VOFX\MSS_Player_VOFX_Secondary_Cast.uasset (0.08MB)
  - Content\SanderAudio\Sources\Player\VOFX\MSS_Player_VOFX_Stunned.uasset (0.08MB)
  - Content\SanderAudio\Sources\UI\MSS_UI_NonDiegetic_Death.uasset (0.05MB)
  - Content\SanderAudio\Sources\UI\MSS_UI_NonDiegetic_LowHealth.uasset (0.07MB)
  - Content\SanderAudio\Sources\UI\MSS_UI_NonDiegetic_Respawn.uasset (0.08MB)
  - Content\SanderAudio\Sources\UI\S_UI_NonDiegetic_Death.uasset (0.59MB)
  - Content\SanderAudio\Sources\UI\S_UI_NonDiegetic_LowHealth.uasset (0.33MB)
  - Content\SanderAudio\Sources\UI\S_UI_NonDiegetic_Respawn-001.uasset (0.33MB)
